query_id,category,query,node_types,k,expected_count,found_count,ranks,latency_ms,recall_at_k,top_result_name,top_result_type,top_result_file,found_names
multiword-github-auth,"Multi-word","github authentication","",10,1,0,"-1",579,0.00,"signin","Page","stakwork/hive/src/app/auth/signin/page.tsx","signin (Page); logGitHubAuths (Function); /api/auth/revoke-github (Request); nextauth.ts (File); route.ts (File)"
intent-upload-images,"Intent","how to upload images","",10,1,0,"-1",557,0.00,"processFiles","Function","stakwork/hive/src/hooks/useImageUpload.ts","processFiles (Function); /api/workspaces/${slug}/image (Request); uploadImage (Function); handleImageUpload (Function); handleFileInput (Function)"
intent-handle-errors,"Intent","how do I handle errors","",10,1,0,"-1",651,0.00,"ErrorKind","Datamodel","stakwork/hive/src/types/errors.ts","ErrorKind (Datamodel); setErrors (Function); ErrorBoundaryState (Datamodel); WizardStateError (Datamodel); SubmitStatus (Datamodel)"
filepath-full-path,"FilePath","src/hooks/useWorkspace.ts","",10,1,0,"-1",764,0.00,"import-imports-stakworkhivesrccomponentsswarmsetupswarmsetuphandlertsx-2","Import","stakwork/hive/src/components/swarm-setup/SwarmSetupHandler.tsx","import-imports-stakworkhivesrccomponentsswarmsetupswarmsetuphandlertsx-2 (Import); import-imports-stakworkhivesrccomponentsswarmsetupswarmsetuporchestratortsx-2 (Import); import-imports-stakworkhivesrchooksusetaskshighlightts-2 (Import); /api/workspaces (Request); workspaces (Page)"
filepath-partial-path,"FilePath","api/workspaces","",10,1,1,"2",664,1.00,"workspaces","Page","stakwork/hive/src/app/workspaces/page.tsx","workspaces (Page); /api/workspaces (Request); workspace (Request); workspace (Request); workspace (Page)"
partial-usework,"Partial","useWork","",10,1,0,"-1",530,0.00,"workspaces","Page","stakwork/hive/src/app/workspaces/page.tsx","workspaces (Page); workspace (Request); workspace (Request); workspaceId (Request); workspaceId (Request)"
partial-deboun,"Partial","useDebou","",10,1,0,"-1",712,0.00,"20250806112211_add_workflow_status","Directory","stakwork/hive/prisma/migrations/20250806112211_add_workflow_status","20250806112211_add_workflow_status (Directory); 20250807110948_add_workflow_url_to_chat_messages (Directory); 20250801100154_longform (Directory); 20250801164257_branch_to_swarm (Directory); stakwork/hive (Repository)"
partial-worksp-fail,"Partial","worksp","",10,1,0,"-1",505,0.00,"workspaces","Page","stakwork/hive/src/app/workspaces/page.tsx","workspaces (Page); TaskCardProps (Datamodel); workspace (Request); workspace (Request); workspaceId (Request)"
special-api-slash,"SpecialChars","/api/","",10,1,0,"-1",446,0.00,"[slug]","Page","stakwork/hive/src/app/w/[slug]/page.tsx","[slug] (Page); app (Page); about (Page); /api/workspaces (Request); ApiResponse (Datamodel)"
special-at-components,"SpecialChars","@/components","",10,1,0,"-1",438,0.00,"@types/react","Library","stakwork/hive/package.json","@types/react (Library); ComponentsMapper (Var); import-imports-stakworkhivesrccomponentslandingpagetsx-2 (Import); import-imports-stakworkhivesrccomponentscapacitycapacitycontrolstsx-0 (Import); import-imports-stakworkhivesrcappwslugtasktaskparamsartifactspublishworkflowtsx-2 (Import)"
special-bracket-slug,"SpecialChars","[slug]","",10,1,0,"-1",438,0.00,"[slug]","Page","stakwork/hive/src/app/w/[slug]/page.tsx","[slug] (Page); slug (Request); calls (Page); learn (Page); tasks (Page)"
typo-workspce,"Typo","workspce","",10,1,0,"-1",459,0.00,"workspaces","Page","stakwork/hive/src/app/workspaces/page.tsx","workspaces (Page); workspace (Page); /api/workspaces (Request); workspace (Request); workspace (Request)"
typo-authetication,"Typo","authetication","",10,1,0,"-1",450,0.00,"signin","Page","stakwork/hive/src/app/auth/signin/page.tsx","signin (Page); authInfo (Function); import-imports-stakworkhivesrctypesnextauthdts-0 (Import); import-imports-stakworkhivesrcappapiworkspacesslugchatsharedshareidroutets-0 (Import); import-imports-stakworkhivesrcappapiworkspacesslugaccessroutets-0 (Import)"
typo-debounec,"Typo","debounec","",10,1,0,"-1",436,0.00,"20250807110948_add_workflow_url_to_chat_messages","Directory","stakwork/hive/prisma/migrations/20250807110948_add_workflow_url_to_chat_messages","20250807110948_add_workflow_url_to_chat_messages (Directory); 20250806112211_add_workflow_status (Directory); 20250730104540_add_completion_step (Directory); 20250801100154_longform (Directory); 20250801164257_branch_to_swarm (Directory)"
typo-validte,"Typo","validte","",10,1,0,"-1",449,0.00,"validate","Function","stakwork/hive/src/components/workflow/ImportNodeModal.tsx","validate (Function); ErrorKind (Datamodel); isValidUrl (Function); createValidUser (Function); app (Page)"
